City Name,2023_Score_Max10000,2022_Score_Max7500,2020_Score_Max6000,2019_Score_5000,2018_Score,2017_Score,2016_Score
INDORE,9348.39,7146.41,5647.56,4659.0,3707.0,1808.0,1276.0
SURAT,9348.39,6924.84,5519.59,3861.0,3318.0,1762.0,1605.0
NAVI MUMBAI,9240.3,6852.91,5467.89,4129.0,3536.0,1705.0,1530.0
VISAKHAPATNAM,8879.3,6701.18,4918.44,3744.0,3547.0,1797.0,1643.0
BHOPAL,8855.2,6608.41,5066.31,3794.0,3689.0,1800.0,1336.0
VIJAYAWADA,8751.3,6699.3,5270.32,3882.0,3580.0,1624.0,1284.0
NEW DELHI (NDMC),8728.3,6550.04,5193.27,4191.0,3597.0,1708.0,1704.0
GREATER HYDERABAD,8601.3,5612.68,4047.01,3455.0,3092.0,1605.0,1355.0
PUNE,8595.2,5708.42,4477.31,3446.0,3471.0,1660.0,1533.0
RAIPUR,8540.2,5395.31,4098.72,3393.0,2904.4156626506024,1175.0,818.0
PIMPRI CHINCHWAD,8536.7,5051.48,3945.1,3228.0,2935.0,1320.0,1559.0
AHMEDABAD,8041.5,5720.87,5207.13,4137.0,3373.0,1657.0,1452.0
GWALIOR,7994.7,5204.96,4696.36,3148.0,3083.0,1545.0,1235.0
JABALPUR,7760.9,4677.88,4368.55,3667.0,3096.0,1609.0,872.0
THANE,7520.3,5308.01,4606.35,3181.0,2967.0,1206.0,1367.0
RAJKOT,7465.8,5846.0,5157.36,4000.0,3000.0,1638.0,1574.0
NASHIK,7372.2,4991.86,4729.46,3093.0,2786.0,1106.0,1232.0
VADODARA,7344.2,5285.67,4870.34,3000.0,2925.0,1703.0,1511.0
GHAZIABAD,7222.5,5387.67,4283.26,3877.0,2993.0,672.0,820.0
VARANASI,7107.1,4734.69,3684.2,3063.0,3052.0,1515.0,839.0
LUCKNOW,7009.0,5209.69,4728.28,3382.0597014925374,2904.4156626506024,860.0,1237.0
AURANGABAD,6737.8,4145.17,3729.63,3382.0597014925374,2904.4156626506024,794.0,981.0
KALYAN DOMBIVALI,6583.3,4383.47,4091.0,3013.0,2597.0,919.0,858.0
PRAYAGRAJ,6433.0,5267.06,4141.47,3382.0597014925374,2904.4156626506024,894.0,1323.0
KANPUR,6409.6,4165.43,3783.88,3113.0,2771.0,1053.0,1090.0
PATNA,6320.9,3337.28,1552.11,3382.0597014925374,2904.4156626506024,880.0,746.0
AGRA,6164.6,4441.29,4391.51,2970.0,2904.4156626506024,879.0,1081.0
NAGPUR,6163.8,4171.92,4345.06,3160.0,2835.0,1158.0,1348.0
MEERUT,5850.4,5283.65,2314.59,3382.0597014925374,2904.4156626506024,708.0,760.0
BENGALURU,5520.1,2892.98,2656.82,3382.0597014925374,2904.4156626506024,968.0,1182.0
AMRITSAR,5181.8,4069.77,2459.31,3382.0597014925374,2904.4156626506024,883.0,1062.0
RANCHI,4946.7,3068.1,3431.0,3319.0,3146.0,1204.0,874.0
VASAI VIRAR,4844.7,4306.77,3268.37,3448.0,2804.0,1142.0,1215.0
JAIPUR HERITAGE (MC),4685.5,4230.96,3757.2843506493464,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
JAIPUR GREATER (MC),4679.6,3877.28,3660.39,3366.0,2971.0,954.0,1236.0
COIMBATORE,4496.6,2899.11,2337.12,3412.0,3292.0,1650.0,1361.0
GREATER MUMBAI,4446.2,4078.68,3106.39,3277.0,3175.0,1535.0,1534.0
CHENNAI,4313.8,2866.14,2010.93,3118.0,2586.0,916.0,1194.0
LUDHIANA,4139.8,3005.07,3113.06,3382.0597014925374,2904.4156626506024,1139.0,1222.0
DHANBAD,4060.7,3527.44,3226.31,3190.0,2848.0,1219.0,464.0
SRINAGAR,3932.4,2986.75,2905.58,3382.0597014925374,2904.4156626506024,909.0,1072.0
MADURAI,3011.2,2250.77,2255.81,3382.0597014925374,2904.4156626506024,1394.0,1245.0
FARIDABAD,2350.6,3492.94,2646.69,3382.0597014925374,2904.4156626506024,1277.0,1037.0
AMBIKAPUR,6593.857674418606,6365.01,5428.31,4394.0,3459.0,1653.0,1190.857142857143
Karad,6593.857674418606,3728.456822612087,5366.05,3382.0597014925374,2845.0,1092.7440273037544,1190.857142857143
MYSORE,6593.857674418606,6566.44,5298.61,4379.0,3540.0,1743.0,1749.0
SASVAD,6593.857674418606,5534.61,5270.26,3728.0,2886.0,1092.7440273037544,1190.857142857143
LONAVALA,6593.857674418606,5989.96,5187.78,4041.0,2960.0,1092.7440273037544,1190.857142857143
CHANDRAPUR,6593.857674418606,5217.91,5178.93,3604.0,2610.0,1315.0,1190.857142857143
KHARGONE,6593.857674418606,5053.41,5158.36,3798.0,3297.0,1639.0,1190.857142857143
NAWANSHAHR,6593.857674418606,5198.03,5145.17,3556.0,2904.4156626506024,1092.7440273037544,1190.857142857143
TIRUPATI,6593.857674418606,6583.71,5142.76,3382.0597014925374,3576.0,1704.0,1190.857142857143
JAMSHEDPUR,6593.857674418606,5559.51,5133.2,3806.0,3047.0,1092.7440273037544,827.0
PANHALA,6593.857674418606,5543.29,5120.94,3886.0,2773.0,1092.7440273037544,1190.857142857143
JEJURI,6593.857674418606,4850.35,5110.78,3249.0,2904.4156626506024,1092.7440273037544,1190.857142857143
SHIRDI,6593.857674418606,5127.72,5063.99,3382.0597014925374,3055.0,1397.0,1190.857142857143
GANDHINAGAR,6593.857674418606,5476.8,5056.72,3757.0,3096.0,1613.0,1133.0
MAUDA CT,6593.857674418606,4499.27,5033.21,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
CHANDIGARH,6593.857674418606,6208.52,4970.07,3787.0,3649.0,1701.0,1716.0
KAGAL,6593.857674418606,5305.27,4963.07,3466.0,2904.4156626506024,1092.7440273037544,1190.857142857143
RATNAGIRI,6593.857674418606,4991.09,4961.27,3516.0,2844.0,1092.7440273037544,1190.857142857143
BRAHMAPURI,6593.857674418606,4855.93,4936.59,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
VADGAON,6593.857674418606,5384.54,4901.25,3744.0,2904.4156626506024,1092.7440273037544,1190.857142857143
DHULE,6593.857674418606,4885.63,4896.99,2858.0,2664.0,1187.0,1190.857142857143
GADHINGLAJ,6593.857674418606,5436.57,4895.45,3481.0,2796.0,1092.7440273037544,1190.857142857143
INDAPUR,6593.857674418606,5424.12,4888.36,3752.0,2778.0,1092.7440273037544,1190.857142857143
RAJNANDGAON,6593.857674418606,4880.85,4887.5,3391.0,2807.0,1074.0,1190.857142857143
BILASPUR,6593.857674418606,5407.03,4875.74,3617.0,3136.0,1039.0,1190.857142857143
DEOLALI PRAVARA,6593.857674418606,5680.94,4849.85,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
UJJAIN,6593.857674418606,5775.76,4826.53,4244.0,3198.0,1691.0,1190.857142857143
RAIGARH,6593.857674418606,5116.84,4808.37,3374.0,2836.0,1223.0,1190.857142857143
BURHANPUR,6593.857674418606,5004.88,4791.18,3382.0597014925374,2644.0,1156.0,1190.857142857143
RAJAPUR,6593.857674418606,5119.61,4767.52,3382.0597014925374,2752.0,1092.7440273037544,1190.857142857143
VITA,6593.857674418606,5772.55,4764.28,3970.0,2896.0,1092.7440273037544,1190.857142857143
MURGUD,6593.857674418606,5406.54,4736.62,3599.0,2904.4156626506024,1092.7440273037544,1190.857142857143
PATAN (NP),6593.857674418606,6238.97,4732.12,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
SINGRAULI,6593.857674418606,5464.27,4703.93,3763.0,3122.0,1414.0,1190.857142857143
CHHINDWARA,6593.857674418606,5911.98,4691.03,3636.0,2944.0,1410.0,1190.857142857143
DUNGARPUR (M),6593.857674418606,5290.87,4688.46,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
SHAHGANJ,6593.857674418606,5107.87,4672.97,3923.0,2904.4156626506024,1092.7440273037544,1190.857142857143
KARNAL,6593.857674418606,4284.23,4655.07,3736.0,2958.0,1348.0,1190.857142857143
JASHPUR NAGAR (M),6593.857674418606,5357.05,4623.17,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
NARKHED,6593.857674418606,5413.96,4622.2,3296.0,2904.4156626506024,1092.7440273037544,1190.857142857143
AMBARNATH,6593.857674418606,3280.78,4614.04,3575.0,2904.4156626506024,1272.0,1190.857142857143
MIRA-BHAYANDAR,6593.857674418606,5967.4,4608.14,3622.0,2903.0,1172.0,1190.857142857143
PANVEL,6593.857674418606,5583.64,4599.74,2969.0,2619.0,1065.0,1190.857142857143
MATHERAN,6593.857674418606,4733.22,4599.28,3382.0597014925374,2892.0,1092.7440273037544,1190.857142857143
MALKAPUR_S,6593.857674418606,5426.45,4596.7,3231.0,2904.4156626506024,1092.7440273037544,1190.857142857143
NARHARPUR (NP),6593.857674418606,4390.6,4586.4,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
KHANDWA,6593.857674418606,5702.29,4560.77,2908.0,2588.0,1319.0,1190.857142857143
JALNA,6593.857674418606,3365.6,4535.17,3382.0597014925374,2904.4156626506024,626.0,1190.857142857143
PITHAMPUR,6593.857674418606,5478.74,4534.9,3273.0,2796.0,1352.0,1190.857142857143
BALLARPUR,6593.857674418606,5207.35,4534.22,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
KHED,6593.857674418606,5154.38,4511.73,3382.0597014925374,2746.0,1092.7440273037544,1190.857142857143
MUL,6593.857674418606,4393.88,4500.35,4028.0,2822.0,1092.7440273037544,1190.857142857143
MAHABALESHWAR,6593.857674418606,4919.89,4478.56,3783.0,2929.0,1092.7440273037544,1190.857142857143
MAHAD,6593.857674418606,5116.7,4458.45,3462.0,2895.0,1092.7440273037544,1190.857142857143
BADNAWAR,6593.857674418606,4880.84,4454.49,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
TASGAON,6593.857674418606,5282.43,4447.71,3517.0,2788.0,1092.7440273037544,1190.857142857143
OMKARESHWAR,6593.857674418606,4320.24,4436.16,3382.0597014925374,2904.4156626506024,1489.0,1190.857142857143
KATNI,6593.857674418606,5219.06,4405.82,2872.0,2904.4156626506024,1092.7440273037544,1190.857142857143
NOIDA,6593.857674418606,6332.2,4403.22,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
BHIWANDI NIZAMPUR,6593.857674418606,3551.79,4396.12,2972.0,2595.0,571.0,1190.857142857143
JAMNER,6593.857674418606,4745.49,4392.87,3382.0597014925374,2827.0,1092.7440273037544,1190.857142857143
SHIRUR,6593.857674418606,5216.59,4388.81,3140.0,2904.4156626506024,1092.7440273037544,1190.857142857143
KAWARDHA (M),6593.857674418606,5236.53,4379.51,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
Jhansi,6593.857674418606,3728.456822612087,4365.01,3086.0,2805.0,1072.0,1190.857142857143
SANGAMNER,6593.857674418606,5617.52,4355.07,3282.0,2904.4156626506024,1092.7440273037544,1190.857142857143
JAMNAGAR,6593.857674418606,4855.86,4355.02,2996.0,2904.4156626506024,1503.0,1190.857142857143
MAHADULA,6593.857674418606,5151.83,4341.99,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
PANCHGANI,6593.857674418606,6396.46,4317.98,3678.0,3184.0,1092.7440273037544,1190.857142857143
DEWAS,6593.857674418606,5634.37,4310.08,3968.0,2723.0,1386.0,1190.857142857143
Aligarh,6593.857674418606,3728.456822612087,4309.19,3382.0597014925374,2904.4156626506024,1117.0,1190.857142857143
VENGURLA,6593.857674418606,4983.92,4308.86,3347.0,2930.0,1092.7440273037544,1190.857142857143
RATLAM,6593.857674418606,5327.55,4298.72,3116.0,2712.0,1422.0,1190.857142857143
SHIRPUR- WARWADE,6593.857674418606,4953.14,4294.67,3316.0,2904.4156626506024,1092.7440273037544,1190.857142857143
SARAGAON (NP),6593.857674418606,4647.24,4293.21,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
RAMTEK,6593.857674418606,3731.31,4286.59,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
PANDHARPUR,6593.857674418606,4917.11,4281.43,3562.0,2904.4156626506024,1092.7440273037544,1190.857142857143
WADI,6593.857674418606,4929.29,4275.76,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
DOUNDAICHA WARWADE,6593.857674418606,4653.32,4275.73,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
KOLHAPUR,6593.857674418606,4094.29,4274.34,3803.0,2686.0,1048.0,1190.857142857143
VAIJAPUR,6593.857674418606,5442.02,4259.82,3400.0,2916.0,1092.7440273037544,1190.857142857143
PEN,6593.857674418606,5377.43,4235.64,3263.0,2904.4156626506024,1092.7440273037544,1190.857142857143
GEORAI,6593.857674418606,4151.13,4233.23,3382.0597014925374,2801.0,1092.7440273037544,1190.857142857143
TALALA,6593.857674418606,3688.47,4223.14,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
JUNNAR,6593.857674418606,5435.85,4222.82,3609.0,2904.4156626506024,1092.7440273037544,1190.857142857143
TALEGAON DABHADE,6593.857674418606,4255.34,4218.97,3220.0,2904.4156626506024,1092.7440273037544,1190.857142857143
RAHIMATPUR,6593.857674418606,4548.25,4215.81,3440.0,2748.0,1092.7440273037544,1190.857142857143
JAGDALPUR,6593.857674418606,5156.86,4213.39,3510.0,2904.4156626506024,922.0,1190.857142857143
BHILAI NAGAR,6593.857674418606,5500.18,4212.41,3929.0,2715.0,1407.0,1190.857142857143
VARANGAON,6593.857674418606,3214.46,4198.57,3382.0597014925374,2763.0,1092.7440273037544,1190.857142857143
ROHTAK,6593.857674418606,5143.17,4180.55,3083.0,2614.0,800.0,1190.857142857143
PIPARIYA (NP),6593.857674418606,4319.99,4179.3,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
PAITHAN,6593.857674418606,4020.79,4167.6,3382.0597014925374,2871.0,1092.7440273037544,1190.857142857143
BARAMKELA (NP),6593.857674418606,4737.22,4167.53,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
SARIYA (NP),6593.857674418606,4197.05,4166.87,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
SANGLI,6593.857674418606,4076.96,4163.41,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
GANGAGHAT (NPP),6593.857674418606,2732.51,4161.12,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
AMRAVATI,6593.857674418606,4252.57,4160.24,3382.0597014925374,2904.4156626506024,922.0,1190.857142857143
BADRAVATI,6593.857674418606,5479.15,4159.69,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
AMALNER,6593.857674418606,5268.84,4159.42,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
BAGASRA,6593.857674418606,2466.61,4159.25,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
BARSHI,6593.857674418606,5655.06,4153.39,3198.0,2640.0,813.0,1190.857142857143
KANTHAPHOD,6593.857674418606,4158.61,4152.98,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
MATHURA-Vrindavan (NN),6593.857674418606,3728.456822612087,4150.95,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
AHMEDANAGAR,6593.857674418606,5335.3,4147.62,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
PUSAUR (NP),6593.857674418606,4669.08,4147.2,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
SAILU,6593.857674418606,5230.67,4145.59,3187.0,2904.4156626506024,1092.7440273037544,1190.857142857143
BASTAR (NP),6593.857674418606,5170.85,4133.97,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
NANDURBAR,6593.857674418606,4070.77,4124.63,3382.0597014925374,2904.4156626506024,1037.0,1190.857142857143
PANDARIYA,6593.857674418606,4690.32,4111.69,3382.0597014925374,2733.0,1092.7440273037544,1190.857142857143
BISHRAMPUR (NP),6593.857674418606,5757.88,4099.33,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
WARORA,6593.857674418606,4892.92,4092.58,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
KOTBA (NP),6593.857674418606,3776.07,4081.38,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
SURAJPUR (M),6593.857674418606,5155.67,4076.1,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
HINGOLI,6593.857674418606,5139.06,4071.45,3457.0,2792.0,1092.7440273037544,1190.857142857143
MALKAPUR_K,6593.857674418606,4985.13,4068.08,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
Bhatgaon (NP),6593.857674418606,3728.456822612087,4059.32,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
DHAMTARI (M),6593.857674418606,4494.38,4058.35,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
KHOPOLI,6593.857674418606,4961.88,4057.95,3471.0,2904.4156626506024,1092.7440273037544,1190.857142857143
BHAVNAGAR,6593.857674418606,4936.87,4055.6,2921.0,2904.4156626506024,1515.0,1190.857142857143
HATHOD,6593.857674418606,4927.32,4048.16,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
Kharsia  (M),6593.857674418606,3728.456822612087,4045.97,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
BHAGUR,6593.857674418606,4254.29,4040.74,3382.0597014925374,2771.0,1092.7440273037544,1190.857142857143
PANDATARAI (NP),6593.857674418606,4489.68,4040.69,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
SAGAR,6593.857674418606,5699.23,4039.26,3284.0,2922.0,1603.0,1190.857142857143
BETUL,6593.857674418606,5107.18,4028.89,3382.0597014925374,2904.4156626506024,1313.0,1190.857142857143
SHAHADA,6593.857674418606,4722.58,4024.09,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
BAGICHA (NP),6593.857674418606,4654.77,4017.29,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
BARSUR (NP),6593.857674418606,4683.57,4011.02,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
JARHI (NP),6593.857674418606,4622.12,4008.95,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
KORBA,6593.857674418606,5691.31,4004.25,3111.0,2989.0,1313.0,1190.857142857143
POMBHURNA,6593.857674418606,2830.56,4000.94,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
BADE BACHELI (M),6593.857674418606,5203.32,3997.8,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
RAU,6593.857674418606,4395.52,3996.48,3315.0,2904.4156626506024,1092.7440273037544,1190.857142857143
CHIKHALAKASA (NP),6593.857674418606,4825.21,3990.33,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
URAN ISLAMPUR,6593.857674418606,4563.31,3985.64,3631.0,2931.0,1092.7440273037544,1190.857142857143
DANTEWADA (NP),6593.857674418606,4179.0,3983.24,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
ALIBAG,6593.857674418606,2874.93,3979.27,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
KIRANDUL (M),6593.857674418606,4479.25,3978.3,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
JHABUA,6593.857674418606,4037.77,3971.56,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
KHULDABAD,6593.857674418606,3628.79,3967.99,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
JAMUL (M),6593.857674418606,4289.55,3965.37,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
HINGANA,6593.857674418606,4696.03,3965.26,3222.0,2904.4156626506024,1092.7440273037544,1190.857142857143
TARSADI,6593.857674418606,4338.29,3963.36,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
BHUSAWAL,6593.857674418606,4144.75,3962.2,3382.0597014925374,2722.0,345.0,1190.857142857143
SHIVPUR CHARCHA (M),6593.857674418606,4484.27,3956.28,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
UMRED,6593.857674418606,5131.29,3953.51,3272.0,2904.4156626506024,1092.7440273037544,1190.857142857143
KULGAON-BADLAPUR,6593.857674418606,5312.57,3891.98,3244.0,2904.4156626506024,1092.7440273037544,1190.857142857143
TUMKUR,6593.857674418606,2726.88,3863.66,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
Saharanpur,6593.857674418606,3728.456822612087,3855.29,2908.0,2904.4156626506024,894.0,1190.857142857143
MANDSAUR,6593.857674418606,5221.65,3844.64,3382.0597014925374,3103.0,1318.0,1190.857142857143
RAJAHMUNDRY,6593.857674418606,4212.56,3838.66,2867.0,2904.4156626506024,1456.0,1190.857142857143
SEONI_M,6593.857674418606,5213.68,3838.27,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
FIROZABAD (M.CORP.),6593.857674418606,4099.03,3819.57,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
UDAIPUR (M CL),6593.857674418606,3969.52,3814.36,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
UDGIR,6593.857674418606,3992.21,3811.73,3225.0,2904.4156626506024,910.0,1190.857142857143
PANCHKULA,6593.857674418606,4273.42,3783.01,3056.0,2904.4156626506024,968.0,1190.857142857143
ONGOLE,6593.857674418606,3158.75,3782.72,3382.0597014925374,2638.0,1322.0,1190.857142857143
KAKINADA,6593.857674418606,4120.25,3774.56,3382.0597014925374,2904.4156626506024,1464.0,1190.857142857143
WARDHA,6593.857674418606,4017.44,3765.85,3475.0,2873.0,760.0,1190.857142857143
NANDED WAGHALA,6593.857674418606,4516.03,3757.54,3141.0,2904.4156626506024,1010.0,1190.857142857143
SATARA,6593.857674418606,5713.61,3737.57,3361.0,2815.0,1090.0,1190.857142857143
GURGAON,6593.857674418606,5544.93,3733.97,2975.0,2904.4156626506024,1214.0,1194.0
BRAHMAPUR,6593.857674418606,4247.56,3718.55,3382.0597014925374,2904.4156626506024,1022.0,1190.857142857143
JALGAON,6593.857674418606,4286.83,3702.24,3034.0,2634.0,1083.0,1190.857142857143
