City Name,2023_Score_Max10000,2022_Score_Max7500,2020_Score_Max6000,2019_Score_5000,2018_Score,2017_Score,2016_Score
SHIMLA,6593.857674418606,4798.12,3695.03,3382.0597014925374,2904.4156626506024,1438.0,1244.0
AKOLA,6593.857674418606,2684.45,3674.57,3382.0597014925374,2904.4156626506024,798.0,1190.857142857143
JALANDHAR CANTT.,6593.857674418606,3560.94,3670.03,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
SOLAPUR,6593.857674418606,4255.17,3663.38,3206.0,2620.0,1213.0,1190.857142857143
HARDOI (NPP),6593.857674418606,3315.82,3650.59,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
ANAND,6593.857674418606,4071.4,3648.57,3382.0597014925374,2904.4156626506024,1225.0,1190.857142857143
DELHI CANTT.,6593.857674418606,4029.19,3647.64,3382.0597014925374,2904.4156626506024,1062.0,1190.857142857143
PARBHANI,6593.857674418606,4261.8,3646.17,3382.0597014925374,3007.0,924.0,1190.857142857143
Jodhpur,6593.857674418606,3728.456822612087,3615.33,3382.0597014925374,2904.4156626506024,970.0,971.0
NAGDA,6593.857674418606,5184.14,3612.66,3794.0,2661.0,1213.0,1190.857142857143
KARIMNAGAR,6593.857674418606,4563.07,3602.16,2861.0,2709.0,987.0,1190.857142857143
VAPI,6593.857674418606,4450.44,3583.37,2953.0,3019.0,1558.0,1190.857142857143
SATNA,6593.857674418606,4628.27,3583.19,3382.0597014925374,2605.0,1317.0,1190.857142857143
TENALI,6593.857674418606,2662.48,3576.63,2936.0,2904.4156626506024,1464.0,1190.857142857143
KADAPA,6593.857674418606,4217.6,3559.97,3382.0597014925374,2904.4156626506024,1096.0,1190.857142857143
GODHRA,6593.857674418606,3969.89,3557.97,3382.0597014925374,2904.4156626506024,1422.0,1190.857142857143
SHAHJAHANPUR (NPP),6593.857674418606,4497.37,3538.71,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
MEERUT CANTT.,6593.857674418606,2095.66,3529.31,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
BATHINDA,6593.857674418606,3783.75,3526.68,3520.0,2904.4156626506024,1169.0,1190.857142857143
DAMOH,6593.857674418606,4450.84,3521.89,3012.0,2904.4156626506024,906.0,1190.857142857143
CHITTOOR,6593.857674418606,3433.86,3509.68,3382.0597014925374,2599.0,1321.0,1190.857142857143
Gorakhpur,6593.857674418606,3728.456822612087,3509.45,3382.0597014925374,2904.4156626506024,756.0,1190.857142857143
DURG,6593.857674418606,5361.68,3505.49,3500.0,2972.0,1284.0,1089.0
SILVASSA,6593.857674418606,3314.61,3504.89,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
VIDISHA,6593.857674418606,3206.68,3498.7,3382.0597014925374,2904.4156626506024,1061.0,1190.857142857143
PATIALA,6593.857674418606,4012.44,3467.35,3382.0597014925374,2904.4156626506024,517.0,1190.857142857143
CHHATARPUR,6593.857674418606,4510.37,3450.63,3382.0597014925374,2609.0,1092.7440273037544,1190.857142857143
YAVATMAL,6593.857674418606,4341.61,3431.52,2887.0,2904.4156626506024,924.0,1190.857142857143
ICHHALKARANJI,6593.857674418606,2955.7,3428.19,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
SOUTH DELHI (SDMC),6593.857674418606,4171.07,3422.27,3382.0597014925374,3029.0,984.0,1180.0
NEEMUCH,6593.857674418606,4604.45,3420.91,3314.0,2716.0,1161.0,1190.857142857143
HAZARIBAG,6593.857674418606,3185.77,3416.47,3113.0,2597.0,1269.0,1190.857142857143
HINGANGHAT,6593.857674418606,4688.92,3416.13,3382.0597014925374,2904.4156626506024,657.0,1190.857142857143
HINDUPUR,6593.857674418606,2419.65,3414.74,3382.0597014925374,2904.4156626506024,1086.0,1190.857142857143
ULHASNAGAR,6593.857674418606,3491.8,3409.91,3382.0597014925374,2904.4156626506024,974.0,1190.857142857143
SHIKOHABAD (NPP),6593.857674418606,2596.47,3397.23,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
FIROZPUR,6593.857674418606,4645.1,3389.71,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
AYODHYA,6593.857674418606,3986.09,3375.5,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
GANDHIDHAM,6593.857674418606,2023.12,3372.8,3382.0597014925374,2904.4156626506024,1333.0,1190.857142857143
TADIPATRI,6593.857674418606,3073.39,3368.8,3382.0597014925374,2904.4156626506024,1529.0,1190.857142857143
PORBANDAR,6593.857674418606,3492.94,3364.11,3382.0597014925374,2904.4156626506024,1032.0,1190.857142857143
LANSDOWNE CANTT,6593.857674418606,2662.25,3210.12,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
VARANASI CANTT.,6593.857674418606,2784.43,3148.1,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
JHANSI CANTT.,6593.857674418606,2156.31,3084.71,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
MHOW CANTT,6593.857674418606,5244.16,2980.03,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
DEHUROAD CANTT,6593.857674418606,2409.21,2942.98,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
DALHOUSIE CANTT.,6593.857674418606,772.44,2919.9,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
ST THOMAS MOUNT CANTT,6593.857674418606,1430.32,2911.4,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
MATHURA CANTT.,6593.857674418606,2757.72,2909.02,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
Ahmednagar Cantt,6593.857674418606,3728.456822612087,2825.4,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
SHAHJAHANPUR CANTT.,6593.857674418606,2776.81,2751.55,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
SAUGOR CANTT,6593.857674418606,3062.57,2739.71,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
KIRKEE CANTT,6593.857674418606,3493.9,2732.83,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
AHMEDABAD CANTT,6593.857674418606,5294.17,2711.57,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
RANIKHET CANTT,6593.857674418606,2424.65,2663.44,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
JUTOGH CANTT.,6593.857674418606,3797.97,2611.5,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
LUCKNOW CANTT.,6593.857674418606,2318.89,2579.25,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
ROORKEE CANTT,6593.857674418606,1202.34,2575.88,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
WELLINGTON CANTT,6593.857674418606,1700.54,2574.94,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
AMRITSAR CANTT.,6593.857674418606,1648.08,2551.31,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
BABINA CANTT.,6593.857674418606,1269.17,2514.39,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
NAINITAL CANTT,6593.857674418606,1371.13,2486.41,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
PUNE CANTT,6593.857674418606,2843.88,2452.27,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
FEROZEPUR CANTT.,6593.857674418606,2937.16,2434.71,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
AMBALA CANTT.,6593.857674418606,2165.68,2382.45,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
JALAPAHAR CANTT,6593.857674418606,971.06,2374.83,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
AURANGABAD CANTT,6593.857674418606,1986.95,2373.9,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
LEBONG CANTT,6593.857674418606,995.09,2314.39,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
SECUNDERABAD CANTT.,6593.857674418606,4114.05,2277.04,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
LANDOUR CANTT,6593.857674418606,945.24,2212.17,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
AJMER CANTT.,6593.857674418606,1473.92,2181.92,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
CLEMENT TOWN CANTT,6593.857674418606,1234.32,2159.65,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
RAMGARH CANTT.,6593.857674418606,927.03,2126.7,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
Badamibagh Cantonment Board,6593.857674418606,3728.456822612087,2109.79,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
Agra Cantonment Board,6593.857674418606,3728.456822612087,2104.34,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
BELGAUM CANTT.,6593.857674418606,1271.57,2079.2,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
BAREILLY CANTT.,6593.857674418606,1879.98,2071.51,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
ALMORA CANTT,6593.857674418606,1802.62,2070.54,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
DEHRADUN CANTT,6593.857674418606,1173.34,2070.3,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
JABALPUR CANTT,6593.857674418606,3296.38,2057.53,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
FATEHGARH CANTT.,6593.857674418606,2398.27,2053.08,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
Kota,6593.857674418606,3728.456822612087,2051.88,3382.0597014925374,2904.4156626506024,706.0,954.0
DAGSHAI CANTT.,6593.857674418606,1758.83,2033.21,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
EAST DELHI (EDMC),6593.857674418606,3726.23,1962.31,3382.0597014925374,2904.4156626506024,1004.0,1015.0
MORAR CANTT,6593.857674418606,1535.42,1951.9,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
KAMPTEE CANTT,6593.857674418606,2816.17,1943.22,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
KANNUR CANTT.,6593.857674418606,1824.1,1906.4,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
KANPUR CANTT.,6593.857674418606,710.12,1862.88,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
SABATHU CANTT.,6593.857674418606,1918.16,1789.83,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
JAMMU CANTT.,6593.857674418606,1166.44,1757.53,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
BAKLOH CANTT.,6593.857674418606,853.33,1740.24,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
DEOLALI CANTT,6593.857674418606,5433.88,1734.12,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
ALLAHABAD CANTT.,6593.857674418606,1897.46,1702.76,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
CHAKRATA CANTT,6593.857674418606,802.18,1684.07,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
PACHMARHI CANTT,6593.857674418606,2588.71,1611.77,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
KASAULI CANTT.,6593.857674418606,1104.05,1499.2,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
FAIZABAD CANTT.,6593.857674418606,1384.77,1466.96,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
YOL CANTT.,6593.857674418606,753.87,1445.91,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
SHILLONG CANTT.,6593.857674418606,675.69,1427.23,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
Nasirabad Cantt.,6593.857674418606,3728.456822612087,1307.77,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
BARRACKPORE CANTT,6593.857674418606,2249.59,1086.71,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
DANAPUR CANTT.,6593.857674418606,1864.89,879.33,3382.0597014925374,2904.4156626506024,1092.7440273037544,1190.857142857143
KARHAD,6593.857674418606,6212.56,3757.2843506493464,4063.0,2904.4156626506024,1092.7440273037544,1190.857142857143
KARJAT_R,6593.857674418606,5785.92,3757.2843506493464,3228.0,2904.4156626506024,1092.7440273037544,1190.857142857143
SILLOD,6593.857674418606,5489.28,3757.2843506493464,3382.0597014925374,2894.0,1092.7440273037544,1190.857142857143
SHENDURJANAGHAT,6593.857674418606,5334.06,3757.2843506493464,3166.0,2904.4156626506024,1092.7440273037544,1190.857142857143
BETMA,6593.857674418606,5280.72,3757.2843506493464,3451.0,2904.4156626506024,1092.7440273037544,1190.857142857143
MANGALVEDHE,6593.857674418606,5169.66,3757.2843506493464,3403.0,2904.4156626506024,1092.7440273037544,1190.857142857143
DHAR,6593.857674418606,5044.28,3757.2843506493464,3294.0,2904.4156626506024,1092.7440273037544,1190.857142857143
LATUR,6593.857674418606,5032.66,3757.2843506493464,3427.0,2904.4156626506024,751.0,1190.857142857143
DEGLUR,6593.857674418606,5023.11,3757.2843506493464,3382.0597014925374,2832.0,1092.7440273037544,1190.857142857143
BHIND,6593.857674418606,4945.51,3757.2843506493464,3382.0597014925374,2904.4156626506024,1176.0,1190.857142857143
BADWANI,6593.857674418606,4923.22,3757.2843506493464,3162.0,2904.4156626506024,1092.7440273037544,1190.857142857143
SEHORE,6593.857674418606,4906.28,3757.2843506493464,3382.0597014925374,2904.4156626506024,1397.0,1190.857142857143
KURUNDVAD,6593.857674418606,4884.23,3757.2843506493464,3295.0,2904.4156626506024,1092.7440273037544,1190.857142857143
GUNA,6593.857674418606,4879.07,3757.2843506493464,3382.0597014925374,2904.4156626506024,873.0,1190.857142857143
SAWANTWADI,6593.857674418606,4877.92,3757.2843506493464,3267.0,2785.0,1092.7440273037544,1190.857142857143
MANGO,6593.857674418606,4859.57,3757.2843506493464,2898.0,3162.0,1092.7440273037544,1190.857142857143
REWA,6593.857674418606,4850.94,3757.2843506493464,3039.0,2893.0,1479.0,1190.857142857143
BHOR,6593.857674418606,4825.85,3757.2843506493464,3454.0,2954.0,1092.7440273037544,1190.857142857143
KURNOOL,6593.857674418606,4810.22,3757.2843506493464,3382.0597014925374,2904.4156626506024,1051.0,1190.857142857143
PATHRI,6593.857674418606,4765.01,3757.2843506493464,3382.0597014925374,2738.0,1092.7440273037544,1190.857142857143
PURI (M),6593.857674418606,4740.3,3757.2843506493464,3382.0597014925374,2904.4156626506024,1007.0,1190.857142857143
DHANPURI,6593.857674418606,4709.1,3757.2843506493464,3148.0,2904.4156626506024,1092.7440273037544,1190.857142857143
NELLORE,6593.857674418606,4687.92,3757.2843506493464,3382.0597014925374,2904.4156626506024,1073.0,1190.857142857143
HUBLI-DHARWAD,6593.857674418606,4680.24,3757.2843506493464,3382.0597014925374,2904.4156626506024,998.0,1190.857142857143
WARANGAL,6593.857674418606,4677.25,3757.2843506493464,2995.0,3045.0,1537.0,1226.0
DATIA,6593.857674418606,4674.82,3757.2843506493464,3382.0597014925374,2904.4156626506024,810.0,1190.857142857143
KATOL,6593.857674418606,4593.75,3757.2843506493464,3504.0,3041.0,1092.7440273037544,1190.857142857143
KHANDALA,6593.857674418606,4589.62,3757.2843506493464,3163.0,2904.4156626506024,1092.7440273037544,1190.857142857143
HOSHANGABAD,6593.857674418606,4552.23,3757.2843506493464,2956.0,2674.0,1364.0,1190.857142857143
ROHA ASHTAMI,6593.857674418606,4545.19,3757.2843506493464,3382.0597014925374,2749.0,1092.7440273037544,1190.857142857143
DEHRADUN,6593.857674418606,4524.48,3757.2843506493464,3382.0597014925374,2904.4156626506024,752.0,876.0
MOWAD,6593.857674418606,4521.95,3757.2843506493464,3382.0597014925374,2824.0,1092.7440273037544,1190.857142857143
KANKER,6593.857674418606,4514.1,3757.2843506493464,3197.0,2904.4156626506024,1092.7440273037544,1190.857142857143
KYMORE,6593.857674418606,4480.39,3757.2843506493464,3122.0,2904.4156626506024,1092.7440273037544,1190.857142857143
MORENA,6593.857674418606,4473.36,3757.2843506493464,3382.0597014925374,2904.4156626506024,977.0,1190.857142857143
URAN,6593.857674418606,4417.06,3757.2843506493464,3266.0,2904.4156626506024,1092.7440273037544,1190.857142857143
SHIVPURI,6593.857674418606,4372.1,3757.2843506493464,2987.0,2904.4156626506024,926.0,1190.857142857143
BHUBANESWAR,6593.857674418606,4363.37,3757.2843506493464,3382.0597014925374,2904.4156626506024,1254.0,1279.0
BEED,6593.857674418606,4320.9,3757.2843506493464,2905.0,2904.4156626506024,783.0,1190.857142857143
DABRA,6593.857674418606,4313.53,3757.2843506493464,3382.0597014925374,2904.4156626506024,881.0,1190.857142857143
JAYSINGPUR,6593.857674418606,4289.97,3757.2843506493464,3382.0597014925374,2785.0,1092.7440273037544,1190.857142857143
MHASWAD,6593.857674418606,4247.62,3757.2843506493464,3128.0,2904.4156626506024,1092.7440273037544,1190.857142857143
BAGBAHARA,6593.857674418606,4243.72,3757.2843506493464,3382.0597014925374,2902.0,1092.7440273037544,1190.857142857143
SARDARPUR,6593.857674418606,4240.84,3757.2843506493464,3167.0,2904.4156626506024,1092.7440273037544,1190.857142857143
NIZAMABAD,6593.857674418606,4240.03,3757.2843506493464,3382.0597014925374,2904.4156626506024,1040.0,1190.857142857143
BUNDU,6593.857674418606,4223.71,3757.2843506493464,3378.0,3045.0,1092.7440273037544,1190.857142857143
BANDA,6593.857674418606,4210.88,3757.2843506493464,3382.0597014925374,2904.4156626506024,592.0,1190.857142857143
PARLI,6593.857674418606,4202.72,3757.2843506493464,3198.0,2904.4156626506024,1092.7440273037544,1190.857142857143
MORADABAD,6593.857674418606,4202.27,3757.2843506493464,3382.0597014925374,2904.4156626506024,739.0,1190.857142857143
SHIRALA,6593.857674418606,4164.6,3757.2843506493464,3192.0,2904.4156626506024,1092.7440273037544,1190.857142857143
BHONGIR (M),6593.857674418606,4144.12,3757.2843506493464,3382.0597014925374,2822.0,1092.7440273037544,1190.857142857143
DEOGHAR,6593.857674418606,4141.82,3757.2843506493464,3382.0597014925374,2835.0,1232.0,1190.857142857143
JUNAGADH,6593.857674418606,4141.5,3757.2843506493464,3382.0597014925374,2904.4156626506024,1411.0,1190.857142857143
TRIMBAK,6593.857674418606,4139.06,3757.2843506493464,3211.0,2751.0,1092.7440273037544,1190.857142857143
PATHARIYA,6593.857674418606,4106.76,3757.2843506493464,3382.0597014925374,2843.0,1092.7440273037544,1190.857142857143
PALUS,6593.857674418606,4094.48,3757.2843506493464,3442.0,2904.4156626506024,1092.7440273037544,1190.857142857143
JAWHAR,6593.857674418606,4074.67,3757.2843506493464,3382.0597014925374,2758.0,1092.7440273037544,1190.857142857143
GUNTUR,6593.857674418606,4070.26,3757.2843506493464,3382.0597014925374,2904.4156626506024,1201.0,1190.857142857143
MAHBUBNAGAR,6593.857674418606,4068.94,3757.2843506493464,3382.0597014925374,2904.4156626506024,892.0,1190.857142857143
BAHADURGARH,6593.857674418606,4048.49,3757.2843506493464,3382.0597014925374,2904.4156626506024,664.0,1190.857142857143
MALEGAON,6593.857674418606,4029.52,3757.2843506493464,3382.0597014925374,2614.0,911.0,1190.857142857143
HISAR,6593.857674418606,4020.07,3757.2843506493464,3382.0597014925374,2904.4156626506024,805.0,1190.857142857143
KUHI,6593.857674418606,4013.27,3757.2843506493464,3373.0,2904.4156626506024,1092.7440273037544,1190.857142857143
NAVSARI,6593.857674418606,3994.06,3757.2843506493464,3382.0597014925374,2615.0,1568.0,1190.857142857143
SURYAPET,6593.857674418606,3968.06,3757.2843506493464,3382.0597014925374,2922.0,1532.0,1190.857142857143
ACHALPUR,6593.857674418606,3951.22,3757.2843506493464,2936.0,2903.0,761.0,1190.857142857143
SHRIRAMPUR,6593.857674418606,3946.66,3757.2843506493464,3382.0597014925374,2739.0,1092.7440273037544,1190.857142857143
AMRELI,6593.857674418606,3940.11,3757.2843506493464,3382.0597014925374,2904.4156626506024,1189.0,1190.857142857143
BALESHWAR,6593.857674418606,3939.15,3757.2843506493464,3382.0597014925374,2904.4156626506024,1020.0,1190.857142857143
KANKAVLI,6593.857674418606,3924.7,3757.2843506493464,3382.0597014925374,2853.0,1092.7440273037544,1190.857142857143
NALGONDA,6593.857674418606,3815.14,3757.2843506493464,3382.0597014925374,2904.4156626506024,990.0,1190.857142857143
MIRYALAGUDA,6593.857674418606,3782.76,3757.2843506493464,3382.0597014925374,2904.4156626506024,1036.0,1190.857142857143
AUSA,6593.857674418606,3782.42,3757.2843506493464,3224.0,2957.0,1092.7440273037544,1190.857142857143
ROORKEE (NN),6593.857674418606,3765.98,3757.2843506493464,3382.0597014925374,2904.4156626506024,951.0,1190.857142857143
DAUND,6593.857674418606,3763.62,3757.2843506493464,3208.0,2904.4156626506024,1092.7440273037544,1190.857142857143
