City Name,2023_Score_Max10000,2022_Score_Max7500,2020_Score_Max6000,2019_Score_5000,2018_Score,2017_Score,2016_Score
GANGAKHED,6593.857674418606,3750.9,3757.2843506493464,3229.0,2904.4156626506024,1092.7440273037544,1190.857142857143
RAMAGUNDAM,6593.857674418606,3718.92,3757.2843506493464,3382.0597014925374,2904.4156626506024,1017.0,1190.857142857143
KARMALA,6593.857674418606,3691.83,3757.2843506493464,3382.0597014925374,2743.0,1092.7440273037544,1190.857142857143
AJMER,6593.857674418606,3677.62,3757.2843506493464,3382.0597014925374,2904.4156626506024,928.0,1190.857142857143
MALWAN,6593.857674418606,3673.51,3757.2843506493464,3314.0,2755.0,1092.7440273037544,1190.857142857143
BHOKARDAN,6593.857674418606,3564.05,3757.2843506493464,3382.0597014925374,2799.0,1092.7440273037544,1190.857142857143
DAVANAGERE,6593.857674418606,3561.11,3757.2843506493464,3382.0597014925374,2904.4156626506024,812.0,1190.857142857143
BHANDARA,6593.857674418606,3533.08,3757.2843506493464,3382.0597014925374,2748.0,1092.7440273037544,1190.857142857143
OSMANABAD,6593.857674418606,3532.82,3757.2843506493464,3382.0597014925374,2669.0,949.0,1190.857142857143
MANGALORE,6593.857674418606,3526.54,3757.2843506493464,3382.0597014925374,2848.0,1350.0,1190.857142857143
GONDAL,6593.857674418606,3522.14,3757.2843506493464,3382.0597014925374,2904.4156626506024,1097.0,1190.857142857143
AKOLE,6593.857674418606,3521.97,3757.2843506493464,3144.0,2904.4156626506024,1092.7440273037544,1190.857142857143
CHAIBASA,6593.857674418606,3516.41,3757.2843506493464,3382.0597014925374,2940.0,1092.7440273037544,1190.857142857143
SULTANPUR,6593.857674418606,3484.92,3757.2843506493464,3382.0597014925374,2904.4156626506024,768.0,1190.857142857143
JALANDHAR,6593.857674418606,3413.33,3757.2843506493464,3382.0597014925374,2904.4156626506024,921.0,1190.857142857143
KHAMMAM,6593.857674418606,3396.09,3757.2843506493464,3382.0597014925374,2904.4156626506024,914.0,1190.857142857143
PANDHARKAODA,6593.857674418606,3327.56,3757.2843506493464,3382.0597014925374,2799.0,1092.7440273037544,1190.857142857143
DAPOLI CAMP,6593.857674418606,3247.49,3757.2843506493464,3122.0,2904.4156626506024,1092.7440273037544,1190.857142857143
SAMBALPUR TOWN (M),6593.857674418606,3212.96,3757.2843506493464,3382.0597014925374,2904.4156626506024,739.0,1190.857142857143
PALANPUR,6593.857674418606,3205.96,3757.2843506493464,3382.0597014925374,2904.4156626506024,1254.0,1190.857142857143
MADANAPALLE,6593.857674418606,3199.89,3757.2843506493464,3382.0597014925374,2904.4156626506024,831.0,1190.857142857143
BELGAUM (M CORP. + OG),6593.857674418606,3192.48,3757.2843506493464,3382.0597014925374,2904.4156626506024,892.0,1190.857142857143
TULJAPUR,6593.857674418606,3180.99,3757.2843506493464,3382.0597014925374,2810.0,1092.7440273037544,1190.857142857143
KAITHAL,6593.857674418606,3130.38,3757.2843506493464,3382.0597014925374,2904.4156626506024,828.0,1190.857142857143
GAYA,6593.857674418606,3096.65,3757.2843506493464,3382.0597014925374,2904.4156626506024,642.0,1190.857142857143
CHAS,6593.857674418606,3081.04,3757.2843506493464,3096.0,3173.0,1470.0,1190.857142857143
BHARUCH,6593.857674418606,3067.86,3757.2843506493464,3382.0597014925374,2762.0,1352.0,1190.857142857143
KOREGAON,6593.857674418606,3059.15,3757.2843506493464,3445.0,2904.4156626506024,1092.7440273037544,1190.857142857143
MORBI,6593.857674418606,3057.75,3757.2843506493464,3382.0597014925374,2904.4156626506024,1253.0,1190.857142857143
PATHANKOT,6593.857674418606,3011.59,3757.2843506493464,3382.0597014925374,2904.4156626506024,1021.0,1190.857142857143
ADILABAD,6593.857674418606,3001.41,3757.2843506493464,3382.0597014925374,2904.4156626506024,1006.0,1190.857142857143
JAMMU,6593.857674418606,2983.22,3757.2843506493464,3382.0597014925374,2904.4156626506024,891.0,1190.857142857143
NADIAD,6593.857674418606,2972.58,3757.2843506493464,3382.0597014925374,2904.4156626506024,1323.0,1190.857142857143
CUTTACK,6593.857674418606,2966.59,3757.2843506493464,3382.0597014925374,2904.4156626506024,977.0,925.0
SIMDEGA,6593.857674418606,2951.25,3757.2843506493464,3382.0597014925374,2779.0,1092.7440273037544,1190.857142857143
KAVALI,6593.857674418606,2905.82,3757.2843506493464,3382.0597014925374,2904.4156626506024,1087.0,1190.857142857143
PETLAD,6593.857674418606,2902.95,3757.2843506493464,3198.0,2904.4156626506024,1092.7440273037544,1190.857142857143
UDUPI,6593.857674418606,2882.92,3757.2843506493464,3382.0597014925374,2904.4156626506024,1123.0,1190.857142857143
VERAVAL,6593.857674418606,2881.86,3757.2843506493464,3382.0597014925374,2904.4156626506024,1236.0,1190.857142857143
VALSAD,6593.857674418606,2857.77,3757.2843506493464,3382.0597014925374,2904.4156626506024,1131.0,1190.857142857143
JETPUR NAVAGADH,6593.857674418606,2849.7,3757.2843506493464,3382.0597014925374,2904.4156626506024,1476.0,1190.857142857143
PALWAL,6593.857674418606,2819.96,3757.2843506493464,3382.0597014925374,2904.4156626506024,553.0,1190.857142857143
SALEM,6593.857674418606,2794.37,3757.2843506493464,3382.0597014925374,2904.4156626506024,1166.0,1190.857142857143
CHIRKUNDA,6593.857674418606,2791.11,3757.2843506493464,3382.0597014925374,2773.0,1092.7440273037544,1190.857142857143
PANAJI,6593.857674418606,2785.8,3757.2843506493464,3382.0597014925374,2904.4156626506024,1271.0,1385.0
ADONI,6593.857674418606,2763.13,3757.2843506493464,3382.0597014925374,2904.4156626506024,934.0,1190.857142857143
SRIKALAHASTI,6593.857674418606,2752.0,3757.2843506493464,3382.0597014925374,2904.4156626506024,961.0,1190.857142857143
SRIKAKULAM,6593.857674418606,2740.57,3757.2843506493464,3382.0597014925374,2904.4156626506024,1198.0,1190.857142857143
KHANAPUR,6593.857674418606,2740.07,3757.2843506493464,3511.0,2904.4156626506024,1092.7440273037544,1190.857142857143
DAMAN,6593.857674418606,2724.24,3757.2843506493464,3382.0597014925374,2904.4156626506024,676.0,1190.857142857143
GUMLA,6593.857674418606,2674.92,3757.2843506493464,3382.0597014925374,2917.0,1092.7440273037544,1190.857142857143
NANDYAL,6593.857674418606,2637.29,3757.2843506493464,3382.0597014925374,2904.4156626506024,1308.0,1190.857142857143
CHAPRA,6593.857674418606,2631.66,3757.2843506493464,3382.0597014925374,2904.4156626506024,483.0,1190.857142857143
BHIWANI,6593.857674418606,2631.14,3757.2843506493464,3382.0597014925374,2904.4156626506024,698.0,1190.857142857143
BARIPADA,6593.857674418606,2618.58,3757.2843506493464,3382.0597014925374,2904.4156626506024,880.0,1190.857142857143
MUZAFFARPUR,6593.857674418606,2579.83,3757.2843506493464,3382.0597014925374,2904.4156626506024,782.0,1190.857142857143
NARASARAOPET,6593.857674418606,2577.46,3757.2843506493464,3382.0597014925374,2904.4156626506024,1471.0,1190.857142857143
HASSAN,6593.857674418606,2575.34,3757.2843506493464,3382.0597014925374,2904.4156626506024,926.0,1190.857142857143
BEGUSARAI,6593.857674418606,2564.26,3757.2843506493464,3382.0597014925374,2904.4156626506024,530.0,1190.857142857143
BIHARSHARIF,6593.857674418606,2527.6,3757.2843506493464,3382.0597014925374,2904.4156626506024,1117.0,1190.857142857143
DIU,6593.857674418606,2527.32,3757.2843506493464,3382.0597014925374,2904.4156626506024,707.0,1190.857142857143
DWARKA,6593.857674418606,2514.09,3757.2843506493464,3382.0597014925374,2904.4156626506024,1341.0,1190.857142857143
VIZIANAGARAM,6593.857674418606,2505.8,3757.2843506493464,3382.0597014925374,2904.4156626506024,1185.0,1190.857142857143
GUNTAKAL,6593.857674418606,2493.79,3757.2843506493464,3382.0597014925374,2904.4156626506024,1255.0,1190.857142857143
BHADRAVATI,6593.857674418606,2490.22,3757.2843506493464,3382.0597014925374,2904.4156626506024,952.0,1190.857142857143
BHARATPUR,6593.857674418606,2485.67,3757.2843506493464,3382.0597014925374,2904.4156626506024,619.0,1190.857142857143
NAGAPATTINAM,6593.857674418606,2483.16,3757.2843506493464,3382.0597014925374,2904.4156626506024,1030.0,1190.857142857143
TIRUCHIRAPPALLI,6593.857674418606,2473.78,3757.2843506493464,3414.0,3352.0,1716.0,1715.0
BUXAR,6593.857674418606,2467.1,3757.2843506493464,3382.0597014925374,2904.4156626506024,727.0,1190.857142857143
GIRIDIH,6593.857674418606,2464.7,3757.2843506493464,3382.0597014925374,2813.0,1306.0,1190.857142857143
BHIMAVARAM,6593.857674418606,2458.76,3757.2843506493464,3382.0597014925374,2904.4156626506024,1279.0,1190.857142857143
JAMJODHPUR,6593.857674418606,2433.38,3757.2843506493464,3171.0,2904.4156626506024,1092.7440273037544,1190.857142857143
TIRUVANNAMALAI,6593.857674418606,2409.24,3757.2843506493464,3382.0597014925374,2904.4156626506024,911.0,1190.857142857143
BHADRAK (M),6593.857674418606,2392.7,3757.2843506493464,3382.0597014925374,2904.4156626506024,678.0,1190.857142857143
RUDRAPUR,6593.857674418606,2304.73,3757.2843506493464,3382.0597014925374,2904.4156626506024,731.0,1190.857142857143
DARBHANGA,6593.857674418606,2302.94,3757.2843506493464,3382.0597014925374,2904.4156626506024,654.0,1190.857142857143
SILCHAR,6593.857674418606,2264.35,3757.2843506493464,3382.0597014925374,2904.4156626506024,833.0,1190.857142857143
NAINITAL,6593.857674418606,2258.44,3757.2843506493464,3382.0597014925374,2904.4156626506024,725.0,1190.857142857143
BHUJ,6593.857674418606,2251.51,3757.2843506493464,3382.0597014925374,2904.4156626506024,1245.0,1190.857142857143
BIKANER,6593.857674418606,2236.86,3757.2843506493464,3382.0597014925374,2904.4156626506024,745.0,1190.857142857143
KUMBAKONAM,6593.857674418606,2212.77,3757.2843506493464,3382.0597014925374,2904.4156626506024,1486.0,1190.857142857143
TAMBARAM,6593.857674418606,2202.35,3757.2843506493464,3382.0597014925374,2904.4156626506024,1351.0,1190.857142857143
RAMESWARAM,6593.857674418606,2196.46,3757.2843506493464,3382.0597014925374,2904.4156626506024,865.0,1190.857142857143
PURNIA,6593.857674418606,2180.63,3757.2843506493464,3382.0597014925374,2904.4156626506024,706.0,1190.857142857143
VELLORE,6593.857674418606,2174.07,3757.2843506493464,3382.0597014925374,2904.4156626506024,1219.0,1190.857142857143
DEESA,6593.857674418606,2169.3,3757.2843506493464,3052.0,2904.4156626506024,1194.0,1190.857142857143
ADITYAPUR,6593.857674418606,2137.12,3757.2843506493464,3382.0597014925374,2772.0,1121.0,1190.857142857143
CUDDALORE,6593.857674418606,2077.24,3757.2843506493464,3382.0597014925374,2904.4156626506024,892.0,1190.857142857143
SAHARSA,6593.857674418606,2071.92,3757.2843506493464,3382.0597014925374,2904.4156626506024,554.0,1190.857142857143
KOCHI,6593.857674418606,2071.51,3757.2843506493464,3382.0597014925374,2904.4156626506024,856.0,990.0
PRODDATUR,6593.857674418606,2062.71,3757.2843506493464,3382.0597014925374,2904.4156626506024,1169.0,1190.857142857143
CHILAKALURIPET,6593.857674418606,2050.0,3757.2843506493464,3382.0597014925374,2904.4156626506024,1220.0,1190.857142857143
AVADI,6593.857674418606,2045.97,3757.2843506493464,3382.0597014925374,2904.4156626506024,1069.0,1190.857142857143
KASHIPUR,6593.857674418606,2018.33,3757.2843506493464,3382.0597014925374,2904.4156626506024,883.0,1190.857142857143
THIRUVANANTHAPURAM,6593.857674418606,2001.0,3757.2843506493464,3382.0597014925374,2904.4156626506024,617.0,1167.0
LAKHANPUR,6593.857674418606,1997.22,3757.2843506493464,3382.0597014925374,2934.0,1092.7440273037544,1190.857142857143
KALOL,6593.857674418606,1987.26,3757.2843506493464,3382.0597014925374,2904.4156626506024,1505.0,1190.857142857143
TIRUNELVELI,6593.857674418606,1985.13,3757.2843506493464,3382.0597014925374,2904.4156626506024,1008.0,1190.857142857143
MOGA,6593.857674418606,1974.57,3757.2843506493464,3382.0597014925374,2904.4156626506024,625.0,1190.857142857143
GANGAWATI,6593.857674418606,1956.84,3757.2843506493464,3382.0597014925374,2904.4156626506024,598.0,1190.857142857143
DHARMAVARAM,6593.857674418606,1951.68,3757.2843506493464,3382.0597014925374,2904.4156626506024,1113.0,1190.857142857143
RAMPUR,6593.857674418606,1934.46,3757.2843506493464,3382.0597014925374,2904.4156626506024,543.0,1190.857142857143
DINDIGUL,6593.857674418606,1934.16,3757.2843506493464,3382.0597014925374,2904.4156626506024,1221.0,1190.857142857143
MACHILIPATNAM,6593.857674418606,1922.99,3757.2843506493464,3382.0597014925374,2904.4156626506024,1291.0,1190.857142857143
BAGAHA,6593.857674418606,1909.12,3757.2843506493464,3382.0597014925374,2904.4156626506024,367.0,1190.857142857143
DIBRUGARH,6593.857674418606,1899.7,3757.2843506493464,3382.0597014925374,2904.4156626506024,798.0,1190.857142857143
ERODE,6593.857674418606,1897.13,3757.2843506493464,3382.0597014925374,2857.0,1468.0,1190.857142857143
BOTAD,6593.857674418606,1888.36,3757.2843506493464,3382.0597014925374,2904.4156626506024,1308.0,1190.857142857143
AIZAWL,6593.857674418606,1881.44,3757.2843506493464,3382.0597014925374,2904.4156626506024,1092.7440273037544,1138.0
JEHANABAD,6593.857674418606,1879.87,3757.2843506493464,3382.0597014925374,2904.4156626506024,774.0,1190.857142857143
CHATRA,6593.857674418606,1859.71,3757.2843506493464,3157.0,2748.0,1092.7440273037544,1190.857142857143
GUDIVADA,6593.857674418606,1855.9,3757.2843506493464,3382.0597014925374,2904.4156626506024,1090.0,1190.857142857143
GANGTOK,6593.857674418606,1812.01,3757.2843506493464,3382.0597014925374,2601.0,1414.0,1565.0
Vijayapura (Bijapur),6593.857674418606,1808.42,3757.2843506493464,3327.0,2904.4156626506024,760.0,1190.857142857143
ELURU,6593.857674418606,1782.38,3757.2843506493464,3382.0597014925374,2904.4156626506024,1283.0,1190.857142857143
KOZHIKODE,6593.857674418606,1771.87,3757.2843506493464,3382.0597014925374,2904.4156626506024,887.0,1107.0
TIRUPPUR,6593.857674418606,1754.98,3757.2843506493464,3382.0597014925374,2904.4156626506024,1326.0,1190.857142857143
AMBUR,6593.857674418606,1752.28,3757.2843506493464,3382.0597014925374,2904.4156626506024,871.0,1190.857142857143
RAJAPALAYAM,6593.857674418606,1745.4,3757.2843506493464,3382.0597014925374,2904.4156626506024,1186.0,1190.857142857143
GUWAHATI,6593.857674418606,1736.12,3757.2843506493464,3382.0597014925374,2904.4156626506024,1169.0,1041.0
BELLARY,6593.857674418606,1724.52,3757.2843506493464,3382.0597014925374,2904.4156626506024,827.0,1190.857142857143
KISHANGANJ,6593.857674418606,1701.08,3757.2843506493464,3382.0597014925374,2904.4156626506024,883.0,1190.857142857143
IMPHAL,6593.857674418606,1680.64,3757.2843506493464,3382.0597014925374,2904.4156626506024,1192.0,1441.0
BISHRAMPUR,6593.857674418606,1673.61,3757.2843506493464,3524.0,2904.4156626506024,1092.7440273037544,1190.857142857143
SHILLONG,6593.857674418606,1654.45,3757.2843506493464,3382.0597014925374,2904.4156626506024,839.0,1012.0
SEONI,6593.857674418606,1650.23,3757.2843506493464,3382.0597014925374,2904.4156626506024,1077.0,1190.857142857143
TADEPALLIGUDEM,6593.857674418606,1636.44,3757.2843506493464,3382.0597014925374,2904.4156626506024,1250.0,1190.857142857143
MUNGER,6593.857674418606,1611.21,3757.2843506493464,3382.0597014925374,2904.4156626506024,502.0,1190.857142857143
KATIHAR,6593.857674418606,1609.23,3757.2843506493464,3382.0597014925374,2904.4156626506024,383.0,1190.857142857143
AGARTALA,6593.857674418606,1596.93,3757.2843506493464,3382.0597014925374,2904.4156626506024,806.0,1222.0
KANCHEEPURAM,6593.857674418606,1540.05,3757.2843506493464,3382.0597014925374,2904.4156626506024,1182.0,1190.857142857143
HOSPET (CMC),6593.857674418606,1472.94,3757.2843506493464,3382.0597014925374,2904.4156626506024,752.0,1190.857142857143
NAGAON,6593.857674418606,1442.94,3757.2843506493464,3382.0597014925374,2904.4156626506024,1086.0,1190.857142857143
PALLAVARAM,6593.857674418606,1423.18,3757.2843506493464,3382.0597014925374,2904.4156626506024,1091.0,1190.857142857143
BHAGALPUR,6593.857674418606,1409.57,3757.2843506493464,3382.0597014925374,2904.4156626506024,841.0,1190.857142857143
RAJMAHAL,6593.857674418606,1382.43,3757.2843506493464,3132.0,2904.4156626506024,1092.7440273037544,1190.857142857143
KOLLAM,6593.857674418606,1376.41,3757.2843506493464,3382.0597014925374,2904.4156626506024,629.0,1190.857142857143
SASARAM,6593.857674418606,1265.5,3757.2843506493464,3382.0597014925374,2904.4156626506024,834.0,1190.857142857143
SIWAN,6593.857674418606,1256.03,3757.2843506493464,3382.0597014925374,2904.4156626506024,610.0,1190.857142857143
THANJAVUR,6593.857674418606,1101.93,3757.2843506493464,3382.0597014925374,2904.4156626506024,1003.0,1190.857142857143
KOHIMA,6593.857674418606,1098.08,3757.2843506493464,3382.0597014925374,2904.4156626506024,970.0,893.0
ANANTNAG,6593.857674418606,827.69,3757.2843506493464,3382.0597014925374,2904.4156626506024,1003.0,1190.857142857143
ITANAGAR,6593.857674418606,729.73,3757.2843506493464,3382.0597014925374,2904.4156626506024,953.0,639.0
Amdavad,6593.857674418606,3728.456822612087,3757.2843506493464,4137.0,2904.4156626506024,1092.7440273037544,1190.857142857143
Amrava,6593.857674418606,3728.456822612087,3757.2843506493464,3042.0,2904.4156626506024,1092.7440273037544,1190.857142857143
Badrava,6593.857674418606,3728.456822612087,3757.2843506493464,3486.0,2904.4156626506024,1092.7440273037544,1190.857142857143
Balrampur,6593.857674418606,3728.456822612087,3757.2843506493464,3313.0,2904.4156626506024,1092.7440273037544,1190.857142857143
Bhilai Charoda,6593.857674418606,3728.456822612087,3757.2843506493464,3424.0,2904.4156626506024,1092.7440273037544,1190.857142857143
Chhura,6593.857674418606,3728.456822612087,3757.2843506493464,3284.0,2904.4156626506024,1092.7440273037544,1190.857142857143
Chhurikala,6593.857674418606,3728.456822612087,3757.2843506493464,3203.0,2904.4156626506024,1092.7440273037544,1190.857142857143
Chikhalakasa,6593.857674418606,3728.456822612087,3757.2843506493464,3296.0,2904.4156626506024,1092.7440273037544,1190.857142857143
Dungarpur,6593.857674418606,3728.456822612087,3757.2843506493464,3787.0,2904.4156626506024,1092.7440273037544,1190.857142857143
Gondia,6593.857674418606,3728.456822612087,3757.2843506493464,3382.0597014925374,2673.0,705.0,1190.857142857143
Ichalkaranji,6593.857674418606,3728.456822612087,3757.2843506493464,3382.0597014925374,2659.0,1133.0,1190.857142857143
Jashpur Nagar,6593.857674418606,3728.456822612087,3757.2843506493464,3435.0,2948.0,1092.7440273037544,1190.857142857143
Jhagrakhand,6593.857674418606,3728.456822612087,3757.2843506493464,3146.0,2904.4156626506024,1092.7440273037544,1190.857142857143
Kawardha,6593.857674418606,3728.456822612087,3757.2843506493464,3223.0,2904.4156626506024,1092.7440273037544,1190.857142857143
Kunkuri,6593.857674418606,3728.456822612087,3757.2843506493464,3228.0,2904.4156626506024,1092.7440273037544,1190.857142857143
Magarlod,6593.857674418606,3728.456822612087,3757.2843506493464,3161.0,2904.4156626506024,1092.7440273037544,1190.857142857143
Malkapur,6593.857674418606,3728.456822612087,3757.2843506493464,3771.0,2981.0,1092.7440273037544,1190.857142857143
Mauda,6593.857674418606,3728.456822612087,3757.2843506493464,3548.0,2904.4156626506024,1092.7440273037544,1190.857142857143
Narharpur,6593.857674418606,3728.456822612087,3757.2843506493464,3540.0,2775.0,1092.7440273037544,1190.857142857143
Pa ala,6593.857674418606,3728.456822612087,3757.2843506493464,3054.0,2904.4156626506024,1092.7440273037544,1190.857142857143
Pakur,6593.857674418606,3728.456822612087,3757.2843506493464,3373.0,2853.0,1092.7440273037544,1190.857142857143
Pali,6593.857674418606,3728.456822612087,3757.2843506493464,3288.0,2904.4156626506024,1029.0,1190.857142857143
Phusro,6593.857674418606,3728.456822612087,3757.2843506493464,3160.0,2888.0,1092.7440273037544,1190.857142857143
Piriyapatna,6593.857674418606,3728.456822612087,3757.2843506493464,3463.0,2838.0,1092.7440273037544,1190.857142857143
Rajgarh,6593.857674418606,3728.456822612087,3757.2843506493464,3460.0,2904.4156626506024,1092.7440273037544,1190.857142857143
Sahaspur-Lohara,6593.857674418606,3728.456822612087,3757.2843506493464,3398.0,2904.4156626506024,1092.7440273037544,1190.857142857143
Saraipali,6593.857674418606,3728.456822612087,3757.2843506493464,3276.0,2951.0,1092.7440273037544,1190.857142857143
Siddipet,6593.857674418606,3728.456822612087,3757.2843506493464,3170.0,3060.0,1461.0,1190.857142857143
Sitapur,6593.857674418606,3728.456822612087,3757.2843506493464,3191.0,2904.4156626506024,526.0,1190.857142857143
Tifra,6593.857674418606,3728.456822612087,3757.2843506493464,3133.0,2843.0,1092.7440273037544,1190.857142857143
Tirupa,6593.857674418606,3728.456822612087,3757.2843506493464,4025.0,2904.4156626506024,1092.7440273037544,1190.857142857143
Udaipur,6593.857674418606,3728.456822612087,3757.2843506493464,3382.0597014925374,2623.0,764.0,1190.857142857143
